   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 108.50\  
   16.88  29.00  42.00  52.00  62.00  71.00  84.00  95.00 108.50\  
   16.88  29.00  39.00  50.00  59.00  70.00  82.50  93.00 107.50\  
   14.00  29.00  40.00  49.00  58.00  69.00  83.00  94.00 110.55\  
   15.07  28.00  40.00  49.00  61.00  70.00  82.00  95.00 107.50\  
   16.88  29.00  41.00  51.00  61.84  72.62  82.50  97.00 110.36\  
   16.88  31.91  39.00  50.00  60.00  70.00  82.50  97.00 111.85\  
   16.88  28.00  38.00  49.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  28.00  40.00  50.00  59.00  68.00  82.50  95.10 105.07\  
   16.00  29.00  40.00  50.00  60.00  69.00  82.50  97.00 107.50\  
   16.88  28.00  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.00  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  37.00  46.00  56.00  68.00  80.00  93.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   19.04  28.00  39.00  50.00  61.68  68.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  48.00  59.00  70.00  82.50  91.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 108.50\  
   16.88  31.91  40.51  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  37.00  48.00  56.00  70.00  82.50  92.00 107.00\  
   16.88  28.85  39.69  49.76  61.32  70.00  82.50  96.00 107.00\  
   16.88  28.50  39.00  50.00  58.00  68.00  82.50  92.00 107.00\  
   15.00  28.00  40.00  49.00  61.00  69.00  82.00  92.00 107.50\  
   16.00  27.00  38.00  48.00  59.00  69.00  81.37  96.00 108.00\  
   16.88  27.50  39.00  51.00  60.00  71.00  82.50  95.00 106.00\  
   15.00  28.00  38.00  48.00  59.00  69.00  80.00  95.00 108.00\  
   19.00  30.33  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  28.00  40.00  50.00  58.00  70.00  82.50  97.00 107.50\  
   16.88  29.99  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.00  38.00  48.00  58.00  68.00  82.50  97.00 108.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    16.88  27.50  39.00  48.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  48.00  59.00  67.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  48.00  58.00  68.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  48.00  57.00  68.00  82.50  97.00 107.50\  
   17.00  29.00  39.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   20.26  30.00  39.00  50.00  60.00  70.00  82.50  94.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  29.00  40.00  48.54  60.00  69.00  82.50  94.81 111.21\  
   16.88  29.00  40.00  49.00  59.46  69.00  82.50  97.00 107.50\  
   16.88  30.00  40.00  50.00  62.00  71.00  83.00  96.00 110.21\  
   15.36  29.00  39.00  49.00  60.00  69.00  80.00  93.86 107.50\  
   16.00  30.00  42.00  50.00  62.00  71.00  86.00  97.00 111.00\  
   16.88  29.00  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   19.19  30.59  42.57  52.59  62.37  73.26  82.50  97.00 110.78\  
   18.80  30.07  39.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   16.88  29.57  40.00  50.00  61.00  71.00  82.50  97.00 111.00\  
   16.88  30.33  39.00  50.00  60.00  70.00  82.50  95.10 106.07\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.88  25.00  37.00  45.00  57.00  66.00  82.50  94.00 107.50\  
   10.00  21.00  32.00  41.00  52.00  60.00  75.00  90.00 108.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  28.00  39.00  50.00  59.00  70.00  82.50  95.00 112.65\  
   16.88  28.50  39.00  50.00  59.00  70.00  82.50  92.00 108.50\  
   16.88  27.00  39.00  48.00  59.00  69.00  80.00  94.00 108.50\  
   16.88  27.50  39.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   16.88  29.00  40.00  50.00  59.00  69.15  82.50  93.00 107.50\  
   16.88  29.00  39.00  49.00  59.00  69.00  82.50  95.00 110.00\  
   16.88  27.00  38.00  49.00  58.00  68.00  82.50  92.00 107.50\  
   16.88  30.00  40.00  50.00  60.00  68.00  82.50  95.00 107.50\  
   16.88  30.00  42.00  50.00  62.00  70.00  82.50  97.00 112.58\  
   16.88  29.00  41.00  50.00  62.00  72.00  82.50  98.00 108.50\  
   16.00  26.00  40.00  49.00  58.00  68.00  82.50  92.00 108.00\  
   15.00  28.00  39.00  50.00  60.00  70.00  82.00  96.00 107.50\  
   16.00  28.47  39.31  50.14  60.00  68.00  82.50  97.00 109.00\  
   19.00  30.33  39.00  50.00  61.32  72.09  82.50  97.00 112.00\  
   18.80  28.00  39.00  50.00  58.00  68.00  82.50  95.00 107.50\  
   18.00  30.62  39.00  50.00  60.00  72.00  82.50  97.00 112.27\  
   18.86  28.00  39.00  50.00  59.00  70.00  82.50  94.00 107.50\  
   16.88  27.50  42.30  50.00  62.00  71.00  83.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   13.00  24.00  35.00  42.00  55.00  65.00  79.00  95.00 107.50\  
   14.00  24.00  35.00  45.00  55.00  66.00  78.00  93.00 107.50\  
   16.88  27.50  39.00  48.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  28.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  68.00  82.50  92.00 107.53\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  93.00 107.50\  
   16.88  30.00  41.00  49.00  60.00  70.00  82.50  95.00 107.50\  
   16.88  27.00  37.00  47.00  58.00  68.00  82.50  92.00 107.50\  
   16.88  28.50  39.00  48.00  60.00  70.00  82.50  95.00 107.50\  
   16.88  28.50  39.00  49.00  59.00  68.00  82.50  93.00 107.50\  
   15.00  27.00  37.00  47.00  58.00  69.00  82.50  93.00 112.00\  
   16.88  27.00  38.00  48.00  58.00  70.00  82.50  95.00 107.50\  
   16.88  27.00  38.00  48.00  58.00  68.00  82.50  95.00 108.50\  
   16.88  27.00  39.00  48.00  59.00  68.00  82.50  97.00 108.00\  
   17.00  27.00  38.00  49.00  58.00  70.00  81.00  94.00 112.00\  
   15.00  28.00  39.00  49.00  61.00  69.00  82.50  97.00 107.50\  
   18.21  29.28  39.00  50.00  60.00  73.13  82.50  97.00 107.40\  
   18.00  28.23  39.00  48.00  59.00  70.00  82.50  94.00 107.50\  
   18.00  28.00  40.00  49.00  60.00  69.00  81.00  97.00 108.50\  
   18.00  28.00  40.00  49.00  59.00  70.00  82.50  97.00 110.00\  
   18.86  28.00  39.00  48.00  59.00  70.00  82.50  97.00 107.50\  
   18.00  28.00  40.00  50.00  60.00  70.00  82.50  94.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   14.00  24.00  36.00  45.00  57.00  68.00  79.00  95.00 107.50\  
   10.00  22.00  32.00  42.00  53.00  62.00  78.00  88.00 107.50\  
   16.88  27.50  39.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  51.00  60.00  72.00  82.50  96.00 107.50\  
   16.88  30.21  39.00  50.00  62.18  74.12  82.50  97.00 112.06\  
   16.88  26.00  40.00  50.00  61.97  70.00  82.50  97.00 109.29\  
   16.88  29.00  39.00  50.00  58.00  70.00  82.50  95.00 110.00\  
   16.00  27.00  37.00  47.00  57.00  67.00  82.50  91.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  37.00  48.00  58.00  68.00  80.78  94.00 104.29\  
   16.88  27.50  39.00  46.54  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  37.00  47.00  56.00  68.00  82.50  92.00 107.50\  
   16.00  27.00  38.00  48.00  58.00  69.00  82.00  93.00 110.00\  
   14.00  26.00  38.00  49.00  59.00  68.00  80.00  97.00 113.14\  
   15.85  28.00  39.00  50.00  58.00  70.00  82.50  95.00 110.14\  
   17.00  29.00  40.00  50.00  60.00  68.00  82.50  94.00 108.00\  
   16.88  27.50  39.00  51.00  60.00  70.00  82.50  97.00 107.50\  
   19.00  29.00  39.00  50.00  59.00  70.00  82.50  94.00 107.50\  
   18.00  28.00  38.00  48.00  59.00  68.00  82.50  95.00 110.00\  
   18.00  28.00  38.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  50.00  61.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   18.12  29.17  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  60.00  70.00  82.50  97.00 109.72\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  31.06  41.75  54.08  63.25  72.20  82.50  95.95 106.07\  
   12.92  30.14  39.00  50.46  59.00  71.35  82.50  96.93 104.73\  
   16.88  29.00  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  30.84  39.00  51.74  62.39  73.48  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  61.67  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  30.68  39.00  50.00  59.00  71.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.10 106.07\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  61.00  70.00  81.08  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.10 106.07\  
   16.88  29.35  41.50  50.00  63.03  70.00  82.50  97.00 107.50\  
   16.88  30.42  39.00  48.57  59.00  70.00  82.50  94.80 105.85\  
   16.88  30.42  39.00  51.74  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  30.42  42.36  52.59  61.97  70.00  82.50  97.00 111.63\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  52.26  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  29.76  39.00  51.89  59.00  68.55  82.50  95.10 106.13\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  31.23  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  93.91 105.18\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.88  27.50  39.00  50.00  59.00  71.24  82.50  97.00 107.50\  
   16.88  29.00  39.00  50.00  62.89  72.00  82.50  97.00 107.50\  
   18.35  29.47  41.70  50.00  63.96  73.07  82.50  97.00 107.50\  
   16.88  30.21  39.00  50.00  63.67  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  52.80  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  29.78  39.00  52.59  62.61  70.00  82.50  97.00 109.93\  
   16.88  30.63  39.00  52.59  61.75  70.00  82.50  97.00 107.50\  
   16.88  31.91  39.00  53.01  62.39  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   16.88  32.12  39.00  50.00  61.75  70.00  82.50  97.00 107.50\  
   16.88  30.85  39.00  50.80  59.35  69.52  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  31.17  42.40  52.25  62.11  73.93  82.50  97.00 107.50\  
   17.15  27.86  40.07  50.28  60.68  69.98  82.56  94.41 105.70\  
   16.88  31.57  42.60  54.03  62.50  72.94  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  30.97  42.80  53.83  63.23  73.53  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   18.00  29.18  40.66  51.39  60.80  70.64  83.17  97.00 107.50\  
   17.71  28.61  41.79  50.00  59.01  70.00  82.08  97.00 107.50\  
   10.00  22.00  34.00  44.00  55.00  68.00  80.00  93.00 107.50\  
   13.00  25.00  36.00  48.00  59.00  70.00  82.00  93.00 107.50\  
   16.88  27.50  39.00  50.00  61.59  68.00  82.50  93.00 107.50\  
   15.00  26.00  37.00  48.00  58.00  68.00  80.00  95.26 106.19\  
   18.95  29.18  40.47  51.02  61.37  72.85  82.83  96.57 110.14\  
   18.84  30.12  40.85  53.38  62.50  72.95  82.50  97.00 107.50\  
   16.16  31.55  42.84  53.07  62.06  71.93  82.45  98.92 110.20\  
   15.09  29.14  40.22  50.67  61.53  73.52  81.14  95.00 106.00\  
   19.27  30.69  42.31  53.59  63.06  72.29  84.90  98.00 109.00\  
   18.14  31.00  41.00  52.00  63.00  73.00  82.50  97.00 110.00\  
   18.00  31.00  42.00  54.00  62.00  73.50  84.00  98.00 113.00\  
   16.88  29.00  40.00  52.00  63.00  72.00  82.50  97.00 107.50\  
   16.88  29.00  41.00  52.00  62.00  70.00  82.50  97.00 109.00\  
   16.88  27.50  39.00  50.00  60.62  70.00  82.50  97.00 107.50\  
   18.84  30.12  40.29  51.25  61.18  72.48  82.50  97.00 107.50\  
   16.88  29.00  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  32.32  41.23  50.00  61.56  73.29  82.50  97.00 107.50\  
   16.88  29.00  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  30.87  39.00  52.44  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 110.78\  
   16.88  30.00  39.00  50.00  59.00  72.00  82.50  97.00 107.50\  
    6.00  18.00  28.00  41.00  50.00  62.00  72.00  88.00 104.00\  
    9.00  19.00  30.00  42.00  53.00  63.00  75.00  90.00 107.50\  
   12.00  22.00  33.00  45.00  55.00  66.00  75.00  90.00 107.50\  
   12.00  22.00  32.00  44.00  55.00  65.00  75.00  90.00 107.50\  
   18.14  29.18  39.00  51.77  61.93  70.41  82.50  96.39 107.04\  
   17.80  29.18  40.10  50.08  61.18  70.59  81.89  95.07 106.19\  
   16.88  31.90  42.13  52.89  63.82  72.99  87.40 100.52 113.25\  
   16.88  31.20  43.49  52.62  63.07  72.76  82.50  97.00 108.00\  
   16.88  30.00  41.00  50.00  63.82  74.93  82.50  99.00 111.79\  
   16.88  31.23  42.65  50.00  60.00  70.00  82.50  97.00 108.00\  
   16.88  29.00  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  28.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
