--------[ 2018-01-14 06:30:36 ]
# parameters from EPICS run 1200
FbusL.pcentral = 3.10007
OldTrackL.theta = 27.7642
OldTrackL.pcentral = 3.10007
L.off_x = -0.00162374
L.off_y = -0.0012
L.off_z = -0.000854803

--------[ 2018-01-21 03:28:32 ]
# parameters from EPICS run 1468
ebeam = 10.5917
L.theta = 27.7642
L.pcentral = 3.10006
FbusL.theta = 27.7642
FbusL.pcentral = 3.10006
OldTrackL.theta = 27.7642
OldTrackL.pcentral = 3.10006
L.off_x = -0.00162171
L.off_y = -0.0012
L.off_z = -0.000853732

--------[ 2018-01-21 03:51:10 ]
# parameters from EPICS run 1469
ebeam = 10.5917
L.theta = 27.7641
L.pcentral = 3.10006
FbusL.theta = 27.7641
FbusL.pcentral = 3.10006
OldTrackL.theta = 27.7641
OldTrackL.pcentral = 3.10006
L.off_x = -0.00162463
L.off_y = -0.0012
L.off_z = -0.000855269

--------[ 2018-01-21 04:26:04 ]
# parameters from EPICS run 1470
ebeam = 10.5918
L.theta = 27.7641
L.pcentral = 3.10007
FbusL.theta = 27.7641
FbusL.pcentral = 3.10007
OldTrackL.theta = 27.7641
OldTrackL.pcentral = 3.10007
L.off_x = -0.00162564
L.off_y = -0.0012
L.off_z = -0.000855804

--------[ 2018-01-21 05:02:39 ]
# parameters from EPICS run 1471
ebeam = 10.5917
L.theta = 29.8089
L.pcentral = 3.10006
FbusL.theta = 29.8089
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8089
OldTrackL.pcentral = 3.10006
L.off_x = -0.00118088
L.off_y = -0.0012
L.off_z = -0.000676539

--------[ 2018-01-21 05:23:53 ]
# parameters from EPICS run 1472
ebeam = 10.592
L.theta = 29.8088
L.pcentral = 3.10007
FbusL.theta = 29.8088
FbusL.pcentral = 3.10007
OldTrackL.theta = 29.8088
OldTrackL.pcentral = 3.10007
L.off_x = -0.0011886
L.off_y = -0.0012
L.off_z = -0.000680962

--------[ 2018-01-21 05:45:53 ]
# parameters from EPICS run 1473
ebeam = 10.5919
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00119949
L.off_y = -0.0012
L.off_z = -0.000687199

--------[ 2018-01-21 06:03:10 ]
# parameters from EPICS run 90780
ebeam = 10.5918
R.theta = -17.5895
R.pcentral = 0.29338
FbusR.theta = -17.5895
FbusR.pcentral = 0.29338
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.29338
R.off_x = 0.00279382
R.off_y = -0.0018
R.off_z = 0.00088569

--------[ 2018-01-21 06:03:15 ]
# parameters from EPICS run 1474
ebeam = 10.5917
L.theta = 29.8088
L.pcentral = 3.10006
FbusL.theta = 29.8088
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8088
OldTrackL.pcentral = 3.10006
L.off_x = -0.00119277
L.off_y = -0.0012
L.off_z = -0.000683347

--------[ 2018-01-21 06:15:49 ]
# parameters from EPICS run 1475
ebeam = 10.592
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00119763
L.off_y = -0.0012
L.off_z = -0.000686131

--------[ 2018-01-21 06:57:43 ]
# parameters from EPICS run 1476
ebeam = 10.592
L.theta = 29.8088
L.pcentral = 3.10006
FbusL.theta = 29.8088
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8088
OldTrackL.pcentral = 3.10006
L.off_x = -0.00119464
L.off_y = -0.0012
L.off_z = -0.000684416

--------[ 2018-01-21 07:23:00 ]
# parameters from EPICS run 1477
ebeam = 10.5899
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00119607
L.off_y = -0.0012
L.off_z = -0.000685236

--------[ 2018-01-21 08:11:12 ]
# parameters from EPICS run 1478
ebeam = 10.5918
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.0012008
L.off_y = -0.0012
L.off_z = -0.000687944

--------[ 2018-01-21 08:45:36 ]
# parameters from EPICS run 1479
ebeam = 10.5921
L.theta = 29.8088
L.pcentral = 3.10007
FbusL.theta = 29.8088
FbusL.pcentral = 3.10007
OldTrackL.theta = 29.8088
OldTrackL.pcentral = 3.10007
L.off_x = -0.00119563
L.off_y = -0.0012
L.off_z = -0.000684987

--------[ 2018-01-21 09:19:42 ]
# parameters from EPICS run 1480
ebeam = 10.592
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.0011998
L.off_y = -0.0012
L.off_z = -0.000687373

--------[ 2018-01-21 12:25:16 ]
# parameters from EPICS run 1481
ebeam = 10.5907
L.theta = 29.8087
L.pcentral = 3.10007
FbusL.theta = 29.8087
FbusL.pcentral = 3.10007
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10007
L.off_x = -0.00120279
L.off_y = -0.0012
L.off_z = -0.000689087

--------[ 2018-01-21 13:08:11 ]
# parameters from EPICS run 1482
ebeam = 10.591
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00119706
L.off_y = -0.0012
L.off_z = -0.000685807

--------[ 2018-01-21 13:49:35 ]
# parameters from EPICS run 1483
ebeam = 10.5899
L.theta = 29.8086
L.pcentral = 3.10007
FbusL.theta = 29.8086
FbusL.pcentral = 3.10007
OldTrackL.theta = 29.8086
OldTrackL.pcentral = 3.10007
L.off_x = -0.00121294
L.off_y = -0.0012
L.off_z = -0.000694902

--------[ 2018-01-21 14:21:51 ]
# parameters from EPICS run 1484
ebeam = 10.5914
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00119806
L.off_y = -0.0012
L.off_z = -0.000686379

--------[ 2018-01-21 15:11:02 ]
# parameters from EPICS run 1485
ebeam = 10.5915
L.theta = 29.8086
L.pcentral = 3.10006
FbusL.theta = 29.8086
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8086
OldTrackL.pcentral = 3.10006
L.off_x = -0.00121052
L.off_y = -0.0012
L.off_z = -0.00069351

--------[ 2018-01-21 15:52:50 ]
# parameters from EPICS run 1486
ebeam = 10.5917
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00119949
L.off_y = -0.0012
L.off_z = -0.000687199

--------[ 2018-01-21 16:27:56 ]
# parameters from EPICS run 1487
ebeam = 10.5917
L.theta = 29.8087
L.pcentral = 3.10007
FbusL.theta = 29.8087
FbusL.pcentral = 3.10007
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10007
L.off_x = -0.00120366
L.off_y = -0.0012
L.off_z = -0.000689584

--------[ 2018-01-21 17:08:17 ]
# parameters from EPICS run 1488
ebeam = 10.5916
L.theta = 29.8086
L.pcentral = 3.10007
FbusL.theta = 29.8086
FbusL.pcentral = 3.10007
OldTrackL.theta = 29.8086
OldTrackL.pcentral = 3.10007
L.off_x = -0.00120995
L.off_y = -0.0012
L.off_z = -0.000693187

--------[ 2018-01-21 17:49:45 ]
# parameters from EPICS run 1489
ebeam = 10.5915
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00120336
L.off_y = -0.0012
L.off_z = -0.000689411

--------[ 2018-01-21 18:37:15 ]
# parameters from EPICS run 1490
ebeam = 10.5921
L.theta = 29.8087
L.pcentral = 3.10007
FbusL.theta = 29.8087
FbusL.pcentral = 3.10007
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10007
L.off_x = -0.00120865
L.off_y = -0.0012
L.off_z = -0.000692442

--------[ 2018-01-21 19:19:28 ]
# parameters from EPICS run 1491
ebeam = 10.5919
L.theta = 29.8088
L.pcentral = 3.10006
FbusL.theta = 29.8088
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8088
OldTrackL.pcentral = 3.10006
L.off_x = -0.00119464
L.off_y = -0.0012
L.off_z = -0.000684416

--------[ 2018-01-21 19:31:44 ]
# parameters from EPICS run 90781
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 0.29338
FbusR.theta = -17.5895
FbusR.pcentral = 0.29338
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.29338
R.off_x = 0.00279797
R.off_y = -0.0018
R.off_z = 0.000887003

--------[ 2018-01-21 20:00:52 ]
# parameters from EPICS run 1492
ebeam = 10.5919
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00120579
L.off_y = -0.0012
L.off_z = -0.000690802

--------[ 2018-01-21 20:04:52 ]
# parameters from EPICS run 90782
ebeam = 10.5919
R.theta = -17.5895
R.pcentral = 0.29338
FbusR.theta = -17.5895
FbusR.pcentral = 0.29338
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.29338
R.off_x = 0.00279783
R.off_y = -0.0018
R.off_z = 0.000886957

--------[ 2018-01-21 20:46:08 ]
# parameters from EPICS run 1493
ebeam = 10.5919
L.theta = 29.8087
L.pcentral = 3.10007
FbusL.theta = 29.8087
FbusL.pcentral = 3.10007
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10007
L.off_x = -0.00120349
L.off_y = -0.0012
L.off_z = -0.000689485

--------[ 2018-01-21 20:46:43 ]
# parameters from EPICS run 90783
ebeam = 10.5918
R.theta = -17.5895
R.pcentral = 0.293435
FbusR.theta = -17.5895
FbusR.pcentral = 0.293435
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.293435
R.off_x = 0.00278796
R.off_y = -0.0018
R.off_z = 0.000883831

--------[ 2018-01-21 21:22:47 ]
# parameters from EPICS run 1494
ebeam = 10.5918
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00119893
L.off_y = -0.0012
L.off_z = -0.000686876

--------[ 2018-01-21 21:24:13 ]
# parameters from EPICS run 90784
ebeam = 10.5918
R.theta = -17.5895
R.pcentral = 0.29338
FbusR.theta = -17.5895
FbusR.pcentral = 0.29338
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.29338
R.off_x = 0.00278877
R.off_y = -0.0018
R.off_z = 0.000884087

--------[ 2018-01-21 21:54:41 ]
# parameters from EPICS run 1495
ebeam = 10.5923
L.theta = 29.8087
L.pcentral = 3.10007
FbusL.theta = 29.8087
FbusL.pcentral = 3.10007
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10007
L.off_x = -0.00120579
L.off_y = -0.0012
L.off_z = -0.000690802

--------[ 2018-01-21 21:55:29 ]
# parameters from EPICS run 90785
ebeam = 10.5918
R.theta = -17.5895
R.pcentral = 0.29338
FbusR.theta = -17.5895
FbusR.pcentral = 0.29338
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.29338
R.off_x = 0.00280049
R.off_y = -0.0018
R.off_z = 0.000887804

--------[ 2018-01-21 22:41:09 ]
# parameters from EPICS run 1496
ebeam = 10.5917
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00119793
L.off_y = -0.0012
L.off_z = -0.000686304

--------[ 2018-01-21 22:42:43 ]
# parameters from EPICS run 90786
ebeam = 10.5916
R.theta = -17.5895
R.pcentral = 0.293353
FbusR.theta = -17.5895
FbusR.pcentral = 0.293353
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.293353
R.off_x = 0.0028076
R.off_y = -0.0018
R.off_z = 0.000890057

--------[ 2018-01-22 00:02:02 ]
# parameters from EPICS run 1497
ebeam = 10.5899
L.theta = 29.8087
L.pcentral = 2.70022e-05
FbusL.theta = 29.8087
FbusL.pcentral = 2.70022e-05
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 2.70022e-05
L.off_x = -0.00120678
L.off_y = -0.0012
L.off_z = -0.000691374

--------[ 2018-01-22 00:46:10 ]
# parameters from EPICS run 1498
ebeam = 10.5911
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00120093
L.off_y = -0.0012
L.off_z = -0.000688019

--------[ 2018-01-22 01:10:50 ]
# parameters from EPICS run 1499
ebeam = 10.5912
L.theta = 29.8088
L.pcentral = 3.10006
FbusL.theta = 29.8088
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8088
OldTrackL.pcentral = 3.10006
L.off_x = -0.0011929
L.off_y = -0.0012
L.off_z = -0.000683422

--------[ 2018-01-22 01:16:54 ]
# parameters from EPICS run 90787
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 0.0671245
FbusR.theta = -17.5895
FbusR.pcentral = 0.0671245
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0671245
R.off_x = 0.00279921
R.off_y = -0.0018
R.off_z = 0.000887397

--------[ 2018-01-22 01:29:23 ]
# parameters from EPICS run 1500
ebeam = 10.5911
L.theta = 29.8087
L.pcentral = 3.10007
FbusL.theta = 29.8087
FbusL.pcentral = 3.10007
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10007
L.off_x = -0.00120535
L.off_y = -0.0012
L.off_z = -0.000690554

--------[ 2018-01-22 01:42:08 ]
# parameters from EPICS run 90788
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 0.0566593
FbusR.theta = -17.5895
FbusR.pcentral = 0.0566593
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0566593
R.off_x = 0.00280097
R.off_y = -0.0018
R.off_z = 0.000887955

--------[ 2018-01-22 01:43:34 ]
# parameters from EPICS run 1501
ebeam = 10.5914
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00120479
L.off_y = -0.0012
L.off_z = -0.000690231

--------[ 2018-01-22 01:54:10 ]
# parameters from EPICS run 90789
ebeam = 10.5917
R.theta = -17.5895
R.pcentral = 0.0532826
FbusR.theta = -17.5895
FbusR.pcentral = 0.0532826
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0532826
R.off_x = 0.00280002
R.off_y = -0.0018
R.off_z = 0.000887653

--------[ 2018-01-22 02:08:21 ]
# parameters from EPICS run 90790
ebeam = 10.5914
R.theta = -17.5895
R.pcentral = 0.0493037
FbusR.theta = -17.5895
FbusR.pcentral = 0.0493037
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0493037
R.off_x = 0.00280507
R.off_y = -0.0018
R.off_z = 0.000889256

--------[ 2018-01-22 02:18:27 ]
# parameters from EPICS run 90791
ebeam = 10.5915
R.theta = -17.5896
R.pcentral = 0.0468618
FbusR.theta = -17.5896
FbusR.pcentral = 0.0468618
OldTrackR.theta = -17.5896
OldTrackR.pcentral = 0.0468618
R.off_x = 0.00278238
R.off_y = -0.0018
R.off_z = 0.000882064

--------[ 2018-01-22 02:20:19 ]
# parameters from EPICS run 1502
ebeam = 10.5899
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00120179
L.off_y = -0.0012
L.off_z = -0.000688516

--------[ 2018-01-22 02:26:01 ]
# parameters from EPICS run 90792
ebeam = 10.5915
R.theta = -17.5895
R.pcentral = 0.0451994
FbusR.theta = -17.5895
FbusR.pcentral = 0.0451994
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0451994
R.off_x = 0.00280521
R.off_y = -0.0018
R.off_z = 0.000889302

--------[ 2018-01-22 02:31:53 ]
# parameters from EPICS run 90793
ebeam = 10.5918
R.theta = -17.5895
R.pcentral = 0.0440302
FbusR.theta = -17.5895
FbusR.pcentral = 0.0440302
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0440302
R.off_x = 0.00278386
R.off_y = -0.0018
R.off_z = 0.000882531

--------[ 2018-01-22 02:51:07 ]
# parameters from EPICS run 1503
ebeam = 10.5916
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00120149
L.off_y = -0.0012
L.off_z = -0.000688342

--------[ 2018-01-22 02:52:39 ]
# parameters from EPICS run 90794
ebeam = 10.5915
R.theta = -17.5895
R.pcentral = 0.0403728
FbusR.theta = -17.5895
FbusR.pcentral = 0.0403728
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0403728
R.off_x = 0.00278434
R.off_y = -0.0018
R.off_z = 0.000882682

--------[ 2018-01-22 02:57:55 ]
# parameters from EPICS run 90795
ebeam = 10.5913
R.theta = -17.5895
R.pcentral = 0.039577
FbusR.theta = -17.5895
FbusR.pcentral = 0.039577
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.039577
R.off_x = 0.0027861
R.off_y = -0.0018
R.off_z = 0.00088324

--------[ 2018-01-22 03:06:03 ]
# parameters from EPICS run 90796
ebeam = 10.5916
R.theta = -17.5895
R.pcentral = 0.0384024
FbusR.theta = -17.5895
FbusR.pcentral = 0.0384024
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0384024
R.off_x = 0.00280207
R.off_y = -0.0018
R.off_z = 0.000888303

--------[ 2018-01-22 03:11:59 ]
# parameters from EPICS run 90797
ebeam = 10.5914
R.theta = -17.5895
R.pcentral = 0.0376012
FbusR.theta = -17.5895
FbusR.pcentral = 0.0376012
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0376012
R.off_x = 0.00280459
R.off_y = -0.0018
R.off_z = 0.000889105

--------[ 2018-01-22 03:17:29 ]
# parameters from EPICS run 90798
ebeam = 10.5914
R.theta = -17.5895
R.pcentral = 0.0368953
FbusR.theta = -17.5895
FbusR.pcentral = 0.0368953
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0368953
R.off_x = 0.00280207
R.off_y = -0.0018
R.off_z = 0.000888303

--------[ 2018-01-22 03:23:09 ]
# parameters from EPICS run 90799
ebeam = 10.5915
R.theta = -17.5895
R.pcentral = 0.0362004
FbusR.theta = -17.5895
FbusR.pcentral = 0.0362004
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0362004
R.off_x = 0.00279906
R.off_y = -0.0018
R.off_z = 0.000887351

--------[ 2018-01-22 03:27:49 ]
# parameters from EPICS run 1504
ebeam = 10.5915
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00120093
L.off_y = -0.0012
L.off_z = -0.000688019

--------[ 2018-01-22 03:30:39 ]
# parameters from EPICS run 90800
ebeam = 10.5914
R.theta = -17.5895
R.pcentral = 0.0353392
FbusR.theta = -17.5895
FbusR.pcentral = 0.0353392
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0353392
R.off_x = 0.00280254
R.off_y = -0.0018
R.off_z = 0.000888454

--------[ 2018-01-22 03:38:29 ]
# parameters from EPICS run 90801
ebeam = 10.5913
R.theta = -17.5895
R.pcentral = 0.0344453
FbusR.theta = -17.5895
FbusR.pcentral = 0.0344453
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0344453
R.off_x = 0.00279544
R.off_y = -0.0018
R.off_z = 0.000886202

--------[ 2018-01-22 03:45:47 ]
# parameters from EPICS run 90802
ebeam = 10.5913
R.theta = -17.5895
R.pcentral = 0.0337231
FbusR.theta = -17.5895
FbusR.pcentral = 0.0337231
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0337231
R.off_x = 0.0027872
R.off_y = -0.0018
R.off_z = 0.000883588

--------[ 2018-01-22 03:51:29 ]
# parameters from EPICS run 90803
ebeam = 10.5916
R.theta = -17.5895
R.pcentral = 0.0331398
FbusR.theta = -17.5895
FbusR.pcentral = 0.0331398
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0331398
R.off_x = 0.00279906
R.off_y = -0.0018
R.off_z = 0.000887351

--------[ 2018-01-22 04:11:49 ]
# parameters from EPICS run 1505
ebeam = 10.5917
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00120093
L.off_y = -0.0012
L.off_z = -0.000688019

--------[ 2018-01-22 04:12:35 ]
# parameters from EPICS run 90804
ebeam = 10.5915
R.theta = -17.5895
R.pcentral = 0.0312566
FbusR.theta = -17.5895
FbusR.pcentral = 0.0312566
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0312566
R.off_x = 0.00280035
R.off_y = -0.0018
R.off_z = 0.000887758

--------[ 2018-01-22 04:17:53 ]
# parameters from EPICS run 90805
ebeam = 10.5917
R.theta = -17.5895
R.pcentral = 0.0308179
FbusR.theta = -17.5895
FbusR.pcentral = 0.0308179
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0308179
R.off_x = 0.00278891
R.off_y = -0.0018
R.off_z = 0.000884133

--------[ 2018-01-22 04:22:59 ]
# parameters from EPICS run 90806
ebeam = 10.5915
R.theta = -17.5895
R.pcentral = 0.0304172
FbusR.theta = -17.5895
FbusR.pcentral = 0.0304172
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0304172
R.off_x = 0.00280364
R.off_y = -0.0018
R.off_z = 0.000888803

--------[ 2018-01-22 04:28:47 ]
# parameters from EPICS run 90807
ebeam = 10.5916
R.theta = -17.5895
R.pcentral = 0.0299321
FbusR.theta = -17.5895
FbusR.pcentral = 0.0299321
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0299321
R.off_x = 0.00280712
R.off_y = -0.0018
R.off_z = 0.000889906

--------[ 2018-01-22 04:35:23 ]
# parameters from EPICS run 90808
ebeam = 10.5916
R.theta = -17.5895
R.pcentral = 0.0294334
FbusR.theta = -17.5895
FbusR.pcentral = 0.0294334
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0294334
R.off_x = 0.00280064
R.off_y = -0.0018
R.off_z = 0.00088785

--------[ 2018-01-22 04:41:01 ]
# parameters from EPICS run 90809
ebeam = 10.5916
R.theta = -17.5895
R.pcentral = 0.0290737
FbusR.theta = -17.5895
FbusR.pcentral = 0.0290737
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0290737
R.off_x = 0.00280159
R.off_y = -0.0018
R.off_z = 0.000888152

--------[ 2018-01-22 04:45:30 ]
# parameters from EPICS run 1506
ebeam = 10.5916
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00120709
L.off_y = -0.0012
L.off_z = -0.000691547

--------[ 2018-01-22 04:46:44 ]
# parameters from EPICS run 90810
ebeam = 10.5913
R.theta = -17.5895
R.pcentral = 0.0286567
FbusR.theta = -17.5895
FbusR.pcentral = 0.0286567
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0286567
R.off_x = 0.0027953
R.off_y = -0.0018
R.off_z = 0.000886156

--------[ 2018-01-22 04:53:33 ]
# parameters from EPICS run 90811
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 0.0282125
FbusR.theta = -17.5895
FbusR.pcentral = 0.0282125
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0282125
R.off_x = 0.0027964
R.off_y = -0.0018
R.off_z = 0.000886504

--------[ 2018-01-22 04:59:32 ]
# parameters from EPICS run 90812
ebeam = 10.5915
R.theta = -17.5895
R.pcentral = 0.0278118
FbusR.theta = -17.5895
FbusR.pcentral = 0.0278118
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0278118
R.off_x = 0.00279277
R.off_y = -0.0018
R.off_z = 0.000885354

--------[ 2018-01-22 05:05:05 ]
# parameters from EPICS run 90813
ebeam = 10.5918
R.theta = -17.5895
R.pcentral = 0.0274548
FbusR.theta = -17.5895
FbusR.pcentral = 0.0274548
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0274548
R.off_x = 0.0027912
R.off_y = -0.0018
R.off_z = 0.000884855

--------[ 2018-01-22 05:11:16 ]
# parameters from EPICS run 90814
ebeam = 10.5917
R.theta = -17.5895
R.pcentral = 0.0270706
FbusR.theta = -17.5895
FbusR.pcentral = 0.0270706
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0270706
R.off_x = 0.00279735
R.off_y = -0.0018
R.off_z = 0.000886806

--------[ 2018-01-22 05:17:18 ]
# parameters from EPICS run 90815
ebeam = 10.5916
R.theta = -17.5895
R.pcentral = 0.0267108
FbusR.theta = -17.5895
FbusR.pcentral = 0.0267108
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0267108
R.off_x = 0.00277581
R.off_y = -0.0018
R.off_z = 0.000879976

--------[ 2018-01-22 05:20:45 ]
# parameters from EPICS run 1507
ebeam = 10.5916
L.theta = 29.8087
L.pcentral = 3.10006
FbusL.theta = 29.8087
FbusL.pcentral = 3.10006
OldTrackL.theta = 29.8087
OldTrackL.pcentral = 3.10006
L.off_x = -0.00120266
L.off_y = -0.0012
L.off_z = -0.000689012

--------[ 2018-01-22 05:22:28 ]
# parameters from EPICS run 90816
ebeam = 10.5914
R.theta = -17.5895
R.pcentral = 0.0263892
FbusR.theta = -17.5895
FbusR.pcentral = 0.0263892
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0263892
R.off_x = 0.00279578
R.off_y = -0.0018
R.off_z = 0.000886307

--------[ 2018-01-22 08:24:35 ]
# parameters from EPICS run 90817
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 0.0188565
FbusR.theta = -17.5895
FbusR.pcentral = 0.0188565
OldTrackR.theta = -17.5895
OldTrackR.pcentral = 0.0188565
R.off_x = 0.00279401
R.off_y = -0.0018
R.off_z = 0.000885749

--------[ 2018-01-22 10:46:38 ]
# parameters from EPICS run 1508
ebeam = 10.5899
L.theta = 29.8086
L.pcentral = 0.00239067
FbusL.theta = 29.8086
FbusL.pcentral = 0.00239067
OldTrackL.theta = 29.8086
OldTrackL.pcentral = 0.00239067
L.off_x = -0.00121867
L.off_y = -0.0012
L.off_z = -0.000698182

--------[ 2018-01-22 11:01:44 ]
# parameters from EPICS run 90818
ebeam = 10.5899
R.theta = -17.5895
R.pcentral = 0.014853
FbusR.theta = -17.5895
FbusR.pcentral = 0.014853
