   20.00  29.00  41.00  50.00  62.18  71.00  82.50  97.00 107.50\  
   16.88  29.00  40.00  50.00  60.00  71.00  82.50  93.00 103.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 110.00\  
   19.00  30.00  41.00  51.00  60.00  68.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 108.50\  
   16.88  29.00  42.00  52.00  62.00  74.00  84.00  95.00 108.50\  
   16.88  29.00  41.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   18.00  29.00  40.00  52.00  61.00  73.00  83.00  99.00 110.55\  
   15.07  28.00  40.00  49.00  61.00  72.00  82.00  95.00 107.50\  
   16.88  31.06  43.42  53.01  61.84  72.62  82.50  97.00 110.36\  
   16.88  31.91  39.00  50.00  60.00  70.00  82.50  97.00 111.85\  
   16.88  31.91  40.84  50.00  61.51  70.00  82.50  97.00 107.50\  
   19.00  31.70  41.00  50.00  61.00  70.00  82.50  95.10 105.07\  
   21.00  31.00  42.00  53.04  62.00  72.00  82.50  97.00 107.50\  
   21.00  31.17  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  48.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   18.00  28.00  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 108.50\  
   16.88  28.00  39.00  50.00  61.69  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 104.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  94.80 107.00\  
   16.88  28.85  39.69  49.76  61.32  70.00  82.50  96.00 107.00\  
   16.88  28.50  41.00  50.00  60.00  70.00  82.50  94.80 107.00\  
   15.00  30.00  40.00  52.00  61.00  71.00  82.00  98.00 107.50\  
   16.00  29.00  40.00  50.00  61.00  71.00  81.37  98.00 108.00\  
   16.88  27.50  39.00  51.00  60.00  71.00  82.50  95.00 106.00\  
   15.00  30.00  40.00  50.00  61.00  71.00  80.00  95.00 108.00\  
   19.00  30.33  39.00  50.00  61.32  70.00  82.50  97.00 107.50\  
   20.00  30.00  43.21  52.00  60.00  70.00  82.50  95.00 107.50\  
   16.88  29.99  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  29.00  40.00  50.00  60.00  70.00  82.50  97.00 108.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  93.00 104.00\  
   16.88  27.50  39.00  48.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  93.00 103.00\  
   16.88  25.00  37.00  48.00  57.00  68.00  82.50  95.00 107.50\  
   17.00  29.00  39.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   20.26  30.00  39.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  61.84  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  93.00 105.00\  
   16.88  29.00  40.00  48.54  62.61  71.43  82.50 100.00 111.21\  
   20.00  29.00  40.00  51.09  59.46  69.00  82.50  97.00 107.50\  
   16.88  30.00  40.00  52.00  62.00  73.00  88.00 100.00 110.21\  
   15.36  29.00  41.00  51.00  60.00  72.00  80.00  93.86 107.50\  
   16.00  30.00  42.00  52.00  62.00  75.00  86.00  97.00 111.00\  
   16.88  29.00  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   19.19  30.59  42.57  52.59  62.37  73.26  82.50  99.00 110.78\  
   18.80  30.07  39.00  50.00  60.00  72.00  82.50  97.00 107.50\  
   16.88  29.57  42.57  52.59  63.25  73.75  82.50  97.00 111.00\  
   16.88  30.33  39.00  50.00  60.00  70.00  82.50  95.10 106.07\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   11.00  20.00  32.00  42.00  52.00  60.00  76.00  88.00 103.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 108.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   20.00  31.20  39.00  50.00  59.00  70.00  82.50  97.00 112.65\  
   16.88  28.50  39.00  50.00  59.00  70.00  82.50  97.00 108.50\  
   16.88  29.00  41.00  50.00  61.00  71.00  82.50  97.00 108.50\  
   20.00  30.00  41.00  50.00  60.00  72.00  82.50  99.00 109.00\  
   20.00  29.00  41.00  50.00  61.00  71.00  82.50  97.00 110.00\  
   16.88  29.00  41.00  51.00  61.17  73.72  82.50  97.00 110.00\  
   16.88  29.00  39.00  50.00  61.00  72.00  82.50  97.00 107.50\  
   16.88  30.00  40.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   16.88  30.00  41.00  50.00  60.00  70.00  82.50  97.00 107.00\  
   16.88  29.00  41.00  50.00  61.00  72.00  82.50  98.00 108.50\  
   19.22  30.62  40.00  50.00  60.00  70.00  82.50  97.00 108.00\  
   17.00  30.00  41.00  50.00  60.00  70.00  82.00  98.00 107.50\  
   18.00  28.47  39.31  50.14  60.00  70.00  82.50  97.00 109.00\  
   19.00  30.33  41.62  52.65  61.32  72.09  82.50  97.00 112.00\  
   18.80  30.07  41.62  50.00  60.00  70.00  82.50  97.00 107.50\  
   19.22  30.62  41.13  51.00  63.55  72.00  82.50  97.00 112.27\  
   18.86  30.15  42.00  55.00  63.00  73.00  85.00 100.00 109.00\  
   16.88  27.50  42.30  50.00  62.00  71.00  83.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  94.00 104.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  28.50  39.00  50.95  59.00  71.24  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  28.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.53\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   17.00  30.00  41.00  51.00  63.00  73.00  82.50  97.00 107.50\  
   16.88  29.00  39.00  50.00  61.00  73.00  82.50  97.00 107.50\  
   16.88  28.50  39.00  50.00  61.00  72.00  82.50  97.00 107.50\  
   16.88  28.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  30.00  41.00  50.00  62.00  71.00  82.50  97.00 112.00\  
   16.88  29.00  41.00  52.00  62.00  70.00  82.50  97.00 107.50\  
   16.88  29.00  40.00  50.00  62.00  71.00  82.50  97.00 108.50\  
   16.88  29.00  41.00  50.00  60.00  72.00  82.50  94.00 108.00\  
   17.00  29.00  40.00  51.00  61.00  70.00  83.00  97.00 112.00\  
   18.00  28.00  39.00  50.00  59.00  73.00  82.50  97.00 107.50\  
   18.21  29.28  42.76  51.00  61.84  73.13  82.50  97.00 107.40\  
   19.74  28.23  41.13  50.00  61.45  70.00  82.50  97.00 107.50\  
   19.22  30.62  45.00  55.00  66.00  74.00  84.00  94.00 108.50\  
   18.00  28.00  39.00  50.00  58.00  70.00  82.00  97.00 110.00\  
   16.00  30.15  40.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   18.00  29.00  41.00  49.00  59.00  70.00  82.50  94.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   18.12  29.17  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  29.00  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  51.00  60.00  72.00  82.50  99.00 107.50\  
   16.88  30.21  39.00  50.00  62.18  74.12  82.50  97.00 112.06\  
   20.00  31.00  42.36  50.00  61.97  70.00  82.50  97.00 109.29\  
   19.00  31.00  39.00  52.00  62.00  70.00  82.50  97.00 110.00\  
   19.25  30.67  39.00  50.00  61.39  70.00  82.50  97.00 107.50\  
   20.00  30.00  41.00  52.00  61.00  72.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  52.34  60.51  71.02  80.78  94.00 104.29\  
   16.88  29.00  39.00  48.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   18.00  30.00  40.00  51.00  60.00  70.00  84.00  97.00 110.00\  
   16.88  29.00  38.00  48.00  58.00  69.00  82.50  97.00 113.14\  
   15.85  30.85  39.00  50.00  60.98  70.00  82.50  97.00 110.14\  
   17.00  30.00  40.00  50.00  60.00  72.00  82.50  95.00 108.00\  
   20.00  29.00  41.83  51.00  61.00  72.66  82.50  97.00 107.50\  
   19.91  31.55  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   19.22  32.00  45.00  55.00  63.00  78.00  87.00 100.00 115.00\  
   22.00  35.00  44.00  55.00  63.00  74.00  86.00 102.00 112.00\  
   16.88  27.50  39.00  52.00  61.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\   
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
