1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 
1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 
1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 

L.vdc.u2.tdc.offsets=
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 
1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 
1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 
1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 
1835.2 1835.2 1835.2 1835.2 1835.2 1835.2 1835.2 1835.2 
1835.2 1835.2 1835.2 1835.2 1835.2 1835.2 1835.2 1835.2 
1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 
1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 
1841.3 1841.3 1841.3 1841.3 1841.3 1841.3 1841.3 1841.3 
1841.3 1841.3 1841.3 1841.3 1841.3 1841.3 1841.3 1841.3 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
1839.2 1839.2 1839.2 1839.2 1839.2 1839.2 1839.2 1839.2 
1839.2 1839.2 1839.2 1839.2 1839.2 1839.2 1839.2 1839.2 
1834.2 1834.2 1834.2 1834.2 1834.2 1834.2 1834.2 1834.2 
1834.2 1834.2 1834.2 1834.2 1834.2 1834.2 1834.2 1834.2 
1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 
1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 
1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 
1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 
1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 
1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 
1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 
1833.7 1833.7 1833.7 1833.7 1833.7 1833.7 1833.7 1833.7 
1833.7 1833.7 1833.7 1833.7 1833.7 1833.7 1833.7 1833.7 
1833.1 1833.1 1833.1 1833.1 1833.1 1833.1 1833.1 1833.1 
1833.1 1833.1 1833.1 1833.1 1833.1 1833.1 1833.1 1833.1 
1831.9 1831.9 1831.9 1831.9 1831.9 1831.9 1831.9 1831.9 
1831.9 1831.9 1831.9 1831.9 1831.9 1831.9 1831.9 1831.9 
1836.4 1836.4 1836.4 1836.4 1836.4 1836.4 1836.4 1836.4 
1836.4 1836.4 1836.4 1836.4 1836.4 1836.4 1836.4 1836.4 
1831.1 1831.1 1831.1 1831.1 1831.1 1831.1 1831.1 1831.1 
1831.1 1831.1 1831.1 1831.1 1831.1 1831.1 1831.1 1831.1 
1832.8 1832.8 1832.8 1832.8 1832.8 1832.8 1832.8 1832.8 
1832.8 1832.8 1832.8 1832.8 1832.8 1832.8 1832.8 1832.8 
1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 
1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 
1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 
1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 1830.3 

L.vdc.v2.tdc.offsets=
1848.5 1848.5 1848.5 1848.5 1848.5 1848.5 1848.5 1848.5 
1848.5 1848.5 1848.5 1848.5 1848.5 1848.5 1848.5 1848.5 
1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 
1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 
1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 
1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 
1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 
1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1842.9 1842.9 1842.9 1842.9 1842.9 1842.9 1842.9 1842.9 
1842.9 1842.9 1842.9 1842.9 1842.9 1842.9 1842.9 1842.9 
1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 
1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 
1844.4 1844.4 1844.4 1844.4 1844.4 1844.4 1844.4 1844.4 
1844.4 1844.4 1844.4 1844.4 1844.4 1844.4 1844.4 1844.4 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1841.0 1841.0 1841.0 1841.0 1841.0 1841.0 1841.0 1841.0 
1841.0 1841.0 1841.0 1841.0 1841.0 1841.0 1841.0 1841.0 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 
1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 
1846.5 1846.5 1846.5 1846.5 1846.5 1846.5 1846.5 1846.5 
1846.5 1846.5 1846.5 1846.5 1846.5 1846.5 1846.5 1846.5 
1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 
1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1839.0 1839.0 1839.0 1839.0 1839.0 1839.0 1839.0 1839.0 
1839.0 1839.0 1839.0 1839.0 1839.0 1839.0 1839.0 1839.0 
1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 
1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 1839.3 
1838.5 1838.5 1838.5 1838.5 1838.5 1838.5 1838.5 1838.5 
1838.5 1838.5 1838.5 1838.5 1838.5 1838.5 1838.5 1838.5 
1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 
1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 
1838.3 1838.3 1838.3 1838.3 1838.3 1838.3 1838.3 1838.3 
1838.3 1838.3 1838.3 1838.3 1838.3 1838.3 1838.3 1838.3 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 
1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 1839.6 
1829.4 1829.4 1829.4 1829.4 1829.4 1829.4 1829.4 1829.4 
1829.4 1829.4 1829.4 1829.4 1829.4 1829.4 1829.4 1829.4 

--------[ 2017-12-14 00:00:00 -0500 ]


L.vdc.u1.tdc.offsets=
1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 
1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 
1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 
1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 
1875.4 1875.4 1875.4 1875.4 1875.4 1875.4 1875.4 1875.4 
1875.4 1875.4 1875.4 1875.4 1875.4 1875.4 1875.4 1875.4 
1873.8 1873.8 1873.8 1873.8 1873.8 1873.8 1873.8 1873.8 
1873.8 1873.8 1873.8 1873.8 1873.8 1873.8 1873.8 1873.8 
1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 
1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 
1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 
1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 
1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 
1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1877.0 1877.0 1877.0 1877.0 1877.0 1877.0 1877.0 1877.0 
1877.0 1877.0 1877.0 1877.0 1877.0 1877.0 1877.0 1877.0 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1876.3 1876.3 1876.3 1876.3 1876.3 1876.3 1876.3 1876.3 
1876.3 1876.3 1876.3 1876.3 1876.3 1876.3 1876.3 1876.3 
1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 
1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 
1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 
1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 
1881.4 1881.4 1881.4 1881.4 1881.4 1881.4 1881.4 1881.4 
1881.4 1881.4 1881.4 1881.4 1881.4 1881.4 1881.4 1881.4 
1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 
1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 
1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 
1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 
1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 
1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 
1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 
1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 

L.vdc.v1.tdc.offsets=
1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 
1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1879.0 1879.0 1879.0 1879.0 1879.0 1879.0 1879.0 1879.0 
1879.0 1879.0 1879.0 1879.0 1879.0 1879.0 1879.0 1879.0 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 
1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 
1879.0 1879.0 1879.0 1879.0 1879.0 1879.0 1879.0 1879.0 
1879.0 1879.0 1879.0 1879.0 1879.0 1879.0 1879.0 1879.0 
1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 
1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 
1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 
1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 
1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 
1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 
1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 
1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 
1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 
1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 
1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 
1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 
1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 
1883.6 1883.6 1883.6 1883.6 1883.6 1883.6 1883.6 1883.6 
1883.6 1883.6 1883.6 1883.6 1883.6 1883.6 1883.6 1883.6 
1885.3 1885.3 1885.3 1885.3 1885.3 1885.3 1885.3 1885.3 
1885.3 1885.3 1885.3 1885.3 1885.3 1885.3 1885.3 1885.3 
1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 
1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 
1887.6 1887.6 1887.6 1887.6 1887.6 1887.6 1887.6 1887.6 
1887.6 1887.6 1887.6 1887.6 1887.6 1887.6 1887.6 1887.6 
1891.4 1891.4 1891.4 1891.4 1891.4 1891.4 1891.4 1891.4 
1891.4 1891.4 1891.4 1891.4 1891.4 1891.4 1891.4 1891.4 
1887.5 1887.5 1887.5 1887.5 1887.5 1887.5 1887.5 1887.5 
1887.5 1887.5 1887.5 1887.5 1887.5 1887.5 1887.5 1887.5 
1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 
1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 
1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 
1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 
1887.1 1887.1 1887.1 1887.1 1887.1 1887.1 1887.1 1887.1 
1887.1 1887.1 1887.1 1887.1 1887.1 1887.1 1887.1 1887.1 

L.vdc.u2.tdc.offsets=
1869.5 1869.5 1869.5 1869.5 1869.5 1869.5 1869.5 1869.5 
1869.5 1869.5 1869.5 1869.5 1869.5 1869.5 1869.5 1869.5 
1865.1 1865.1 1865.1 1865.1 1865.1 1865.1 1865.1 1865.1 
1865.1 1865.1 1865.1 1865.1 1865.1 1865.1 1865.1 1865.1 
1865.5 1865.5 1865.5 1865.5 1865.5 1865.5 1865.5 1865.5 
1865.5 1865.5 1865.5 1865.5 1865.5 1865.5 1865.5 1865.5 
1864.8 1864.8 1864.8 1864.8 1864.8 1864.8 1864.8 1864.8 
1864.8 1864.8 1864.8 1864.8 1864.8 1864.8 1864.8 1864.8 
1866.9 1866.9 1866.9 1866.9 1866.9 1866.9 1866.9 1866.9 
1866.9 1866.9 1866.9 1866.9 1866.9 1866.9 1866.9 1866.9 
1864.0 1864.0 1864.0 1864.0 1864.0 1864.0 1864.0 1864.0 
1864.0 1864.0 1864.0 1864.0 1864.0 1864.0 1864.0 1864.0 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 
1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 
1872.1 1872.1 1872.1 1872.1 1872.1 1872.1 1872.1 1872.1 
1872.1 1872.1 1872.1 1872.1 1872.1 1872.1 1872.1 1872.1 
1868.3 1868.3 1868.3 1868.3 1868.3 1868.3 1868.3 1868.3 
1868.3 1868.3 1868.3 1868.3 1868.3 1868.3 1868.3 1868.3 
1870.6 1870.6 1870.6 1870.6 1870.6 1870.6 1870.6 1870.6 
1870.6 1870.6 1870.6 1870.6 1870.6 1870.6 1870.6 1870.6 
1869.4 1869.4 1869.4 1869.4 1869.4 1869.4 1869.4 1869.4 
1869.4 1869.4 1869.4 1869.4 1869.4 1869.4 1869.4 1869.4 
1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 
1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 
1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 
1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 
1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 
1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 
1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 
1872.2 1872.2 1872.2 1872.2 1872.2 1872.2 1872.2 1872.2 
1872.2 1872.2 1872.2 1872.2 1872.2 1872.2 1872.2 1872.2 
1881.2 1881.2 1881.2 1881.2 1881.2 1881.2 1881.2 1881.2 
1881.2 1881.2 1881.2 1881.2 1881.2 1881.2 1881.2 1881.2 
1876.3 1876.3 1876.3 1876.3 1876.3 1876.3 1876.3 1876.3 
1876.3 1876.3 1876.3 1876.3 1876.3 1876.3 1876.3 1876.3 
1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 
1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 
1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 

L.vdc.v2.tdc.offsets=
1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 
1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 
1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 
1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 
1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 
1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 
1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1874.9 1874.9 1874.9 1874.9 1874.9 1874.9 1874.9 1874.9 
1874.9 1874.9 1874.9 1874.9 1874.9 1874.9 1874.9 1874.9 
1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 
1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 
1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 
1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 
1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 
1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 
1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 
1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 
1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 
1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 
1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 
1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 
1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 
1882.3 1882.3 1882.3 1882.3 1882.3 1882.3 1882.3 1882.3 
1882.3 1882.3 1882.3 1882.3 1882.3 1882.3 1882.3 1882.3 
1884.7 1884.7 1884.7 1884.7 1884.7 1884.7 1884.7 1884.7 
1884.7 1884.7 1884.7 1884.7 1884.7 1884.7 1884.7 1884.7 
1883.5 1883.5 1883.5 1883.5 1883.5 1883.5 1883.5 1883.5 
1883.5 1883.5 1883.5 1883.5 1883.5 1883.5 1883.5 1883.5 
1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 
1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 

